"0","set.seed(2026)"
"0",""
"0","n_subjects <- 500"
"0","n_visits <- 6"
"0",""
"0","# Baseline phenotypes with distinct cardiovascular risk profiles"
"0","baseline_data <- tibble("
"0","  subject_id = 1:n_subjects,"
"0","  baseline_age = runif(n_subjects, min = 42, max = 52),"
"0","  vms_phenotype = sample(c(""High-Persistent"", ""Early-Onset"", ""Low-Declining""), "
"0","                         size = n_subjects, replace = TRUE, prob = c(0.25, 0.35, 0.40))"
"0",")"
"0",""
"0","# Longitudinal expansion"
"0","longitudinal_data <- baseline_data %>%"
"0","  uncount(n_visits, .id = ""visit"") %>%"
"0","  mutate("
"0","    years_since_baseline = visit - 1,"
"0","    current_age = baseline_age + years_since_baseline,"
"0","    subject_effect = rep(rnorm(n_subjects, mean = 0, sd = 4), each = n_visits)"
"0","  )"
"0",""
"0","# Simulate correlated multi-system trajectories (VMS, SBP, and Multi-Lipid Panel)"
"0","longitudinal_data <- longitudinal_data %>%"
"0","  mutate("
"0","    # VMS Severity Score (0-100)"
"0","    vms_score = case_when("
"0","      vms_phenotype == ""High-Persistent"" ~ 72 - 1.8 * years_since_baseline + rnorm(n(), 0, 6),"
"0","      vms_phenotype == ""Early-Onset"" ~ 28 + 14 * years_since_baseline - 2.8 * (years_since_baseline^2) + rnorm(n(), 0, 6),"
"0","      vms_phenotype == ""Low-Declining"" ~ 22 - 2.5 * years_since_baseline + rnorm(n(), 0, 4)"
"0","    ),"
"0","    vms_score = pmax(0, pmin(100, vms_score)),"
"0","    "
"0","    # Cardiovascular & Lipid Biomarkers"
"0","    sbp = 114 + 0.85 * current_age + 0.16 * vms_score + subject_effect + rnorm(n(), 0, 3.5),"
"0","    total_cholesterol = 175 + 1.4 * current_age + 0.30 * vms_score + (subject_effect * 0.6) + rnorm(n(), 0, 8),"
"0","    ldl = 100 + 1.1 * current_age + 0.22 * vms_score + (subject_effect * 0.4) + rnorm(n(), 0, 7),"
"0","    hdl = 58 - 0.1 * current_age - 0.05 * vms_score + rnorm(n(), 0, 3), # HDL slightly drops or flattens"
"0","    triglycerides = 110 + 1.5 * current_age + 0.45 * vms_score + subject_effect + rnorm(n(), 0, 12)"
"0","  )"
