"0","set.seed(2026)"
"0","# Classify into 3 distinct operational risk clusters"
"0","kmeans_fit <- kmeans(scaled_ml_data, centers = 3, nstart = 25)"
"0","ml_baseline_raw$Cardiometabolic_Cluster <- as.factor(kmeans_fit$cluster)"
"0",""
"0","# Visualize AI Clustering via a multi-dimensional Scatter Plot"
"0","p_cluster <- ggplot(ml_baseline_raw, aes(x = ldl, y = sbp, color = Cardiometabolic_Cluster, shape = vms_phenotype)) +"
"0","  geom_point(alpha = 0.8, size = 2.5) +"
"0","  scale_color_brewer(palette = ""Set1"") +"
"0","  labs("
"0","    title = ""Unsupervised Patient Stratification via K-Means Clustering"","
"0","    subtitle = ""Phenotypic clustering based on integrated baseline lipid and blood pressure footprints"","
"0","    x = ""LDL Cholesterol (mg/dL)"","
"0","    y = ""Systolic Blood Pressure (mmHg)"","
"0","    color = ""AI Risk Cluster"","
"0","    shape = ""Clinical VMS Phenotype"""
"0","  ) +"
"0","  theme_bw(base_size = 13)"
"0",""
"0","ggplotly(p_cluster)"
