"0","set.seed(2026)"
"0",""
"0","# Parameters for 500 participants across 6 annual visits"
"0","n_subjects <- 500"
"0","n_visits <- 6"
"0",""
"0","# Generate baseline characteristics"
"0","baseline_data <- tibble("
"0","  subject_id = 1:n_subjects,"
"0","  baseline_age = runif(n_subjects, min = 42, max = 52),"
"0","  vms_phenotype = sample(c(""High-Persistent"", ""Early-Onset"", ""Low-Declining""), "
"0","                         size = n_subjects, replace = TRUE, prob = c(0.25, 0.35, 0.40))"
"0",")"
"0",""
"0","# Expand to longitudinal structure"
"0","longitudinal_data <- baseline_data %>%"
"0","  uncount(n_visits, .id = ""visit"") %>%"
"0","  mutate("
"0","    years_since_baseline = visit - 1,"
"0","    current_age = baseline_age + years_since_baseline"
"0","  )"
"0",""
"0","# Simulate longitudinal VMS score, Systolic Blood Pressure (SBP), and Total Cholesterol"
"0","longitudinal_data <- longitudinal_data %>%"
"0","  mutate("
"0","    # Random intercept per subject to capture within-person variance"
"0","    subject_effect = rep(rnorm(n_subjects, mean = 0, sd = 5), each = n_visits),"
"0","    "
"0","    # Simulate VMS Severity Score (0 to 100) based on phenotypes and time"
"0","    vms_score = case_when("
"0","      vms_phenotype == ""High-Persistent"" ~ 70 - 2 * years_since_baseline + rnorm(n(), 0, 8),"
"0","      vms_phenotype == ""Early-Onset"" ~ 30 + 12 * years_since_baseline - 2.5 * (years_since_baseline^2) + rnorm(n(), 0, 7),"
"0","      vms_phenotype == ""Low-Declining"" ~ 25 - 3 * years_since_baseline + rnorm(n(), 0, 5)"
"0","    ),"
"0","    vms_score = pmax(0, pmin(100, vms_score)), # Boundary constraint"
"0","    "
"0","    # Simulate Systolic Blood Pressure (mmHg) driven by age, time, and VMS severity"
"0","    sbp = 115 + 0.8 * current_age + 0.15 * vms_score + subject_effect + rnorm(n(), 0, 4),"
"0","    "
"0","    # Simulate Total Cholesterol (mg/dL)"
"0","    cholesterol = 180 + 1.2 * current_age + 0.25 * vms_score + (subject_effect * 0.5) + rnorm(n(), 0, 10)"
"0","  )"
"0",""
"0","head(longitudinal_data)"
